key,,title,screenshot,wip
volunteer_portal.menu.settings,設定,,https://drive.google.com/file/d/1sscA9IzOk7uqy7LU6ow_iZ_6IcjfFn6K,TRUE
volunteer_portal.header.user_profile.default_office,デフォルトオフィス,,https://drive.google.com/file/d/1sscA9IzOk7uqy7LU6ow_iZ_6IcjfFn6K,TRUE
volunteer_portal.header.user_profile.language,言語,,https://drive.google.com/file/d/1sscA9IzOk7uqy7LU6ow_iZ_6IcjfFn6K,TRUE
volunteer_portal.header.user_profile.admin,管理,,https://drive.google.com/drive/u/0/folders/1sVF-vGBRtytyPRGT2B3RIwd6LKMkh70g,TRUE
volunteer_portal.header.user_profile.volunteer,ボランティア,,https://drive.google.com/file/d/1sscA9IzOk7uqy7LU6ow_iZ_6IcjfFn6K,TRUE
volunteer_portal.header.user_profile.sign_out,サインアウト,,https://drive.google.com/file/d/1sscA9IzOk7uqy7LU6ow_iZ_6IcjfFn6K,TRUE
volunteer_portal.dashboard.layouttab.calendar,カレンダー,Clickable tab that displays the Calendar View,https://drive.google.com/open?id=1TEM84-1i6-GgF7N4cJuoTouGgCi0HC_f,TRUE
volunteer_portal.dashboard.layouttab.dashboard,ダッシュボード,Clickable tab that displays the Dashboard View,https://drive.google.com/open?id=17xYrax65oH20lvlK6Cdd9flO1MVUp2-4,TRUE
volunteer_portal.dashboard.layouttab.myevents,マイイベント,Clickable tab that displays the user related events,https://drive.google.com/open?id=1sbs3Uo2e764YFh40Na2DQsdahVD2W-Ne,TRUE
volunteer_portal.dashboard.layoutdatetab.today,今日,Clickable text that will show the calendar with today's date,https://drive.google.com/open?id=1pO28Ugnx0UGXP5E3dM8y0LpogdPc5Cnt,TRUE
volunteer_portal.dashboard.layouteventstab.show,表示：,Text refering to what events to show My Events or All Events,https://drive.google.com/open?id=1p9A8huzT8xpJmwKY6P_Ci4sqC6uh7r_t,TRUE
volunteer_portal.dashboard.layouteventstab.show_all,すべて,Dropdown to choose between seeing All Events or My Events only,https://drive.google.com/open?id=1lsq8KegHPQ34zhTJKvUsQTXro9dV3Ic6,TRUE
volunteer_portal.dashboard.layouteventstab.show_myevents,マイイベント,Dropdown to choose between seeing All Events or My Events only,https://drive.google.com/open?id=1gshUUNWv0KL4idMo_e4DdYweouTdLwRl,TRUE
volunteer_portal.dashboard.layouteventstab.event,イベント：,"Text refering to what events to show Open, Full or All",https://drive.google.com/open?id=1GgUV7v5EoMrY5NP2q3ksQRxZZM6ercUG,TRUE
volunteer_portal.dashboard.layouteventstab.event_all,すべて,"Dropdown to choose between seeing All, Open or Full Events only",https://drive.google.com/open?id=112x7kr7hckUNBbsXqSEbU7HwRYko8KOW,TRUE
volunteer_portal.dashboard.layouteventstab.event_open,オープン,"Dropdown to choose between seeing All, Open or Full Events only",https://drive.google.com/open?id=1zJjGC180wYoZA_7QifaQMLtAZDnT3GBl,TRUE
volunteer_portal.dashboard.layouteventstab.event_full,満員,"Dropdown to choose between seeing All, Open or Full Events only",https://drive.google.com/open?id=1FiTovVMi8v6-GnfLeAyLVJxwkkHvI8eP,TRUE
volunteer_portal.dashboard.layouteventstab.office,オフィス：,Text refering to what office events to show whether one specific city or All cities,https://drive.google.com/open?id=11wK-cIUOnyBhcAUd639IXvEyhrAQ_6kK,TRUE
volunteer_portal.dashboard.layouteventstab.office_all,すべて,Dropdown to choose between seeing events in All cities or one in specific,https://drive.google.com/open?id=1OzKPa8-smgMHXg8G3dnqXyw3RiB7PM8j,TRUE
volunteer_portal.admin.tab.office,オフィス：,Text refering to what office events to show whether one specific city or All cities,https://drive.google.com/open?id=1DT8S0VLfRy68pNDWZ15YmWclQYFuG5LH,TRUE
volunteer_portal.admin.tab.office_all,すべて,Dropdown to choose between seeing events in All cities or one in specific,https://drive.google.com/open?id=16hA6lNYl0pB4qoSf6EzaekQgYfEHlT40,TRUE
volunteer_portal.admin.tab.dashboard,ダッシュボード,Clickable tab that displays the administrator Dashboard View,https://drive.google.com/open?id=1CDtmITTBBL_oWPpSfw9WyCAZteHXh0HH,TRUE
volunteer_portal.admin.tab.events,イベント,Clickable tab that displays the administrator Events View,https://drive.google.com/open?id=1hog3if5Cu3egwE4G_CdoDipkZQwcpmD-,TRUE
volunteer_portal.admin.tab.eventtypes,イベントタイプ,Clickable tab that displays the administrator Event Types View,https://drive.google.com/open?id=1p5l0rZo-2pFQITAXFMy45CFcc5gV0GFK,TRUE
volunteer_portal.admin.tab.tags,タグ,Clickable tab that displays the administrator Tags View,https://drive.google.com/drive/u/0/folders/1sVF-vGBRtytyPRGT2B3RIwd6LKMkh70g,TRUE
volunteer_portal.admin.tab.offices,オフィス,Clickable tab that displays the administrator Offices View,https://drive.google.com/open?id=1f9nZnTUKQaMnpNquc1VqdH6sKvryNJ4W,TRUE
volunteer_portal.admin.tab.organizations,組織,Clickable tab that displays the administrator Organizations View,https://drive.google.com/open?id=1F1sxXNsCd-2AtR-4unVZPOLK1P7l8zwt,TRUE
volunteer_portal.admin.tab.individualevents,個人のイベント,Clickable tab that displays the administrator Individual Events View,https://drive.google.com/open?id=1qVwYdnBDhMRR9l3eqx-yyHTWPchQDHiJ,TRUE
volunteer_portal.admin.tab.users,ユーザー,Clickable tab that displays the administrator Users View,https://drive.google.com/open?id=1bQIlk90OYX9FDR8lZU1p_aR3o3jlr0cm,TRUE
volunteer_portal.admin.tab.reporting,レポーティング,Clickable tab that displays the administrator Reporting View,https://drive.google.com/open?id=1ilxTU6f_yWopyoVEZIHPI2z6VDHY__H8,TRUE
volunteer_portal.calendar.bigcalendar.month,月,"Tab to select Month, Week, Work Week and Day. ATM ONLY Month is activated",https://drive.google.com/open?id=1Q840c2xaqGMFMT2ivJnGFXEaL88VY4R_,TRUE
volunteer_portal.calendar.bigcalendar.week,週,"Tab to select Month, Week, Work Week and Day. ATM ONLY Month is activated",https://drive.google.com/open?id=1Q840c2xaqGMFMT2ivJnGFXEaL88VY4R_,TRUE
